question_no,option,question,letter,type,triad,number,name
1,1,I've been romantic and imaginative.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
1,2,I've been pragmatic and down-to-earth.,B,Six,The Thinking Triad,6,THE LOYALIST
2,1,I have tended to take on confrontations.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
2,2,I have tended to avoid confrontations.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
3,1,"I have typically been diplomatic, charming and, ambitious.",C,Three,The Feeling Triad,3,THE ACHIEVER
3,2,"I have typically been direct, formal and, idealistic",D,One,The Instinctive Triad,1,THE REFORMER
4,1,I have tended to be focused and intense.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
4,2,I have tended to be spontaneous and fun-loving.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
5,1,I have been a hospitable person and have enjoyed welcoming new friends into my life.,F,Two,The Feeling Triad,2,THE HELPER
5,2,I have been a private person and have not mixed much with others.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
6,1,It's been difficult for me to relax and stop worrying about potential problems.,B,Six,The Thinking Triad,6,THE LOYALIST
6,2,It's been difficult for me to get myself worked up about potential problems.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
7,1,"I've been more of a ""street-smart"" survivor.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
7,2,"I've been more of a ""high-minded"" idealist.",D,One,The Instinctive Triad,1,THE REFORMER
8,1,I have needed to show affection to people.,F,Two,The Feeling Triad,2,THE HELPER
8,2,I have preffered to maintain some distance with people,H,Five,The Thinking Triad,5,THE INVESTIGATOR
9,1,"When presented with a new experience, I've usually asked myself if it would be useful to me.",C,Three,The Feeling Triad,3,THE ACHIEVER
9,2,"When presented with a new experience, I've usually asked myself if it would be enjoyable.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
10,1,I have tended to focus too much on myself.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
10,2,I have tended to focus too much on others.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
11,1,Others have depended on my insight and knowledge.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
11,2,Others have depended on my strength and decisiveness.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
12,1,I have come across as being too unsure of myself.,B,Six,The Thinking Triad,6,THE LOYALIST
12,2,I have come across as being too sure of myself.,D,One,The Instinctive Triad,1,THE REFORMER
13,1,I have been more relationship-oriented than goal-oriented.,F,Two,The Feeling Triad,2,THE HELPER
13,2,I have been more goal-oriented than relationship-oriented.,C,Three,The Feeling Triad,3,THE ACHIEVER
14,1,I have not been able to speak up for myself very well.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
14,2,I have been outspoken - I've said what others wished they had the nerve to say.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
15,1,It's been difficult for me to stop considering alternatives and do something definite.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
15,2,It's been difficult for me to take it easy and be more flexible.,D,One,The Instinctive Triad,1,THE REFORMER
16,1,I have tended to be careful and hesitant.,B,Six,The Thinking Triad,6,THE LOYALIST
16,2,I have tended to be bold and domineering.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
17,1,My reluctance to get too involved has gotten me into trouble with people.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
17,2,My eagerness to have people depend on me has gotten me into trouble with them.,F,Two,The Feeling Triad,2,THE HELPER
18,1,"Usually, I have been able to put my feelings aside to get the job done.",C,Three,The Feeling Triad,3,THE ACHIEVER
18,2,"Usually, I have needed to work through my feelings before I could act.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
19,1,"Generally, I've been methodical and cautious.",B,Six,The Thinking Triad,6,THE LOYALIST
19,2,"Generally, I've been adventurous and taken risks.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
20,1,"I have tended to be a supportive, giving person who seeks intimacy with others.",F,Two,The Feeling Triad,2,THE HELPER
20,2,"I have tended to be a serious, reserved person who likes discussin issues.",D,One,The Instinctive Triad,1,THE REFORMER
21,1,"I've often felt the need to be a ""pillar of strenght"".",G,Eight,The Instinctive Triad,8,THE CHALLENGER
21,2,I've often felt the need to perform perfectly.,C,Three,The Feeling Triad,3,THE ACHIEVER
22,1,I've typically been interested in asking tough questions and maintaining my independence.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
22,2,I've typically been interested in maintaining my stability and peace of mind.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
23,1,I've been a bit cynical and skeptical.,B,Six,The Thinking Triad,6,THE LOYALIST
23,2,I've been a bit mushy and sentimental.,F,Two,The Feeling Triad,2,THE HELPER
24,1,I've often worried that I'm missing out on something better.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
24,2,"I've often worried that if I let down my guard, someone will take advantage of me.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
25,1,"My habit of being ""stand-offish"" has annoyed people.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
25,2,My habit of telling people what to do has annoyed people.,D,One,The Instinctive Triad,1,THE REFORMER
26,1,I have tended to get anxious if there was too much excitement and stimulation.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
26,2,I have tended to get anxious if there wasn't enough excitement and stimulation.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
27,1,I have depended on my friends and they have known that they can depend on me.,B,Six,The Thinking Triad,6,THE LOYALIST
27,2,I have not depended on people; I have done things on my own.,C,Three,The Feeling Triad,3,THE ACHIEVER
28,1,I have tended to be detached and preoccupied.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
28,2,I have tended to be moody and self-absorbed.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
29,1,"I have liked to challenge people and ""shake them up"".",G,Eight,The Instinctive Triad,8,THE CHALLENGER
29,2,I have liked to comfort people and calm them down.,F,Two,The Feeling Triad,2,THE HELPER
30,1,"I have generally been an outgoing, sociable person.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
30,2,"I have generally been an earnest, self-disciplined person.",D,One,The Instinctive Triad,1,THE REFORMER
31,1,"I've wanted to ""fit in"" with others - I get uncomfortable when I stand out too much.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
31,2,I've wanted to stand out from others - I get uncomfortable when I don't distinguish myself.,C,Three,The Feeling Triad,3,THE ACHIEVER
32,1,Pursuing my personal interests has been more important to me than having stability and security.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
32,2,Having stability and security has been more important to me than pursuing my personal interests.,B,Six,The Thinking Triad,6,THE LOYALIST
33,1,"When I've had conflicts with others, I've tended to withdraw.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
33,2,"When I've had conflicts with others, I've  rarely backed down.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
34,1,I have given in too easily and let others push me around.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
34,2,I have been too uncompromising and demanding with others.,D,One,The Instinctive Triad,1,THE REFORMER
35,1,I've been appreciated for my unsinkable spirit and resourcefulness.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
35,2,I've been appreciated for my deep caring and personal warmth.,F,Two,The Feeling Triad,2,THE HELPER
36,1,I have wanted to make a favorable impression on others.,C,Three,The Feeling Triad,3,THE ACHIEVER
36,2,I have cared little about making a favorable impression on others.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
37,1,I've depended on my perseverance and common sense.,B,Six,The Thinking Triad,6,THE LOYALIST
37,2,I've depended on my imagination and moments of inspiration.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
38,1,"Basically, I've been easy-going and agreeable.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
38,2,"Basically, I've been hard-driving and assertive.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
39,1,I have worked hard to be accepted and well-liked.,C,Three,The Feeling Triad,3,THE ACHIEVER
39,2,Being accepted and well-liked has not been a high priority for me.,D,One,The Instinctive Triad,1,THE REFORMER
40,1,"In reaction to pressure from others, I have become more withdrawn.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
40,2,"In reaction to pressure from others, I have become more assertive.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
41,1,"People have been interested in me because I've been outgoing, engaging, and interested in them.",F,Two,The Feeling Triad,2,THE HELPER
41,2,"People have been interested in me because I've been quiet, unusual, and deep.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
42,1,Duty and responsibility have been important values for me.,B,Six,The Thinking Triad,6,THE LOYALIST
42,2,Harmony and acceptance have been important values for me.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
43,1,I've tried to motivate people by making big plans and big promises.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
43,2,I've tried to motivate people by pointing out the consequences of not following my advice.,D,One,The Instinctive Triad,1,THE REFORMER
44,1,I have seldom been emotionally demonstrative.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
44,2,I have often been emotionally demonstrative. ,F,Two,The Feeling Triad,2,THE HELPER
45,1,Dealing with the details has not been one of my strong suits.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
45,2,I have excelled at dealing with details.,C,Three,The Feeling Triad,3,THE ACHIEVER
46,1,"I have often emphasized how different I am from most people, especially my family.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
46,2,"I have often emphasized how much I have in common with most people, especially my family.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
47,1,"When situations have gotten heated, I have tended to stay on the sidelines.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
47,2,"When situations have gotten heated, I have tended to get right into the middle of things.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
48,1,"I have stood by my friends, even when they have been wrong.",B,Six,The Thinking Triad,6,THE LOYALIST
48,2,"I have not wanted to compromise what is right, even for friendship.",D,One,The Instinctive Triad,1,THE REFORMER
49,1,I've been a well-meaning supporter.,F,Two,The Feeling Triad,2,THE HELPER
49,2,I've been a highly-motivated go-getter.,C,Three,The Feeling Triad,3,THE ACHIEVER
50,1,"When troubled, I have tended to brood about my problems.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
50,2,"When troubled, I have tended to find distractions for myself.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
51,1,"Generally, I've had strong convictions and a sense of how things should be.",D,One,The Instinctive Triad,1,THE REFORMER
51,2,"Generally, I've had serious doubts and have questioned how things seemed to be.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
52,1,I've created problems with others by being pessimistic and complaining.,B,Six,The Thinking Triad,6,THE LOYALIST
52,2,I've created problems with others by being bossy and controlling.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
53,1,"I have tended to act on my feelings and let the ""chips fall where they may"".",F,Two,The Feeling Triad,2,THE HELPER
53,2,I have tended not to act on my feelings lest they stir up more problems. ,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
54,1,Being the center of attention has usually felt natural to me.,C,Three,The Feeling Triad,3,THE ACHIEVER
54,2,Being the center of attention has usually felt strange to me.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
55,1,I've been careful and have tried to preapre for unforeseen problems.,B,Six,The Thinking Triad,6,THE LOYALIST
55,2,I've been spontaneous and have preferred to improvise as problems come up.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
56,1,I have gotten angry when others have not shown enough appreciation for what I have done for them.,F,Two,The Feeling Triad,2,THE HELPER
56,2,I have gotten angry when others have not listened to what I have told them.,D,One,The Instinctive Triad,1,THE REFORMER
57,1,Being independent and self-reliant has been important to me.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
57,2,Being valued and admired has been important to me.,C,Three,The Feeling Triad,3,THE ACHIEVER
58,1,"When I've debated with friends, I've tended to press my arguments forcefully.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
58,2,"When I've debated with friends, I've tended to let things go to prevent hard feelings.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
59,1,I have often been possessive of loved ones - I've had trouble letting them be.,F,Two,The Feeling Triad,2,THE HELPER
59,2,"I have often ""tested"" loved ones to see if they were really there for me.",B,Six,The Thinking Triad,6,THE LOYALIST
60,1,Organizing resources and making things happen has been one of my major strengths.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
60,2,Coming up with new ideas and getting people excited about them has been one of my major strengths.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
61,1,I've tended to be driven and very hard on myself.,D,One,The Instinctive Triad,1,THE REFORMER
61,2,I've tended to be too emotional and rather undisciplined. ,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
62,1,"I have tried to keep my life fast-paced, intense, and exciting.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
62,2,"I have tried to keep my life regular, stable, and peaceful.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
63,1,"Even though I've had successes, I've tended to doubt my abilities.",B,Six,The Thinking Triad,6,THE LOYALIST
63,2,"Even though I've had setbacks, I've had a lot of confidence in my abilities.",C,Three,The Feeling Triad,3,THE ACHIEVER
64,1,I generally have tended to dwell on my feelings and to hold onto them for a long time.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
64,2,I generally have tended to minimize my feelings and not pay very much attention to them.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
65,1,I have provided many people with attention and nurturance.,F,Two,The Feeling Triad,2,THE HELPER
65,2,I have provided many people with direction and motivation.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
66,1,I've been a bit serious and strict with myself.,D,One,The Instinctive Triad,1,THE REFORMER
66,2,I've been a bit free-wheeling and permissive with myself.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
67,1,I've been self-assertive and driven to excel.,C,Three,The Feeling Triad,3,THE ACHIEVER
67,2,I've been modest and have been happy to go at my own pace.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
68,1,I have been proud of my clarity and objectivity.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
68,2,I have been proud of my reliability and commitment.,B,Six,The Thinking Triad,6,THE LOYALIST
69,1,I have spent a lot of time looking inward - understanding my feelings has been important to me.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
69,2,I have not spent much time looking inward - gettings things done has been important to me.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
70,1,"Generally, I have thought of myself as a sunny, casual person.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
70,2,"Generally, I have thought of myself as a serious, dignified person.",D,One,The Instinctive Triad,1,THE REFORMER
71,1,I've had an agile mind and boundless energy.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
71,2,I've had a caring heart and deep dedication.,F,Two,The Feeling Triad,2,THE HELPER
72,1,I have pursued activities that had a substantial potential for reward and personal recognition.,C,Three,The Feeling Triad,3,THE ACHIEVER
72,2,I have been willing to give up reward and personal recognition if it meant doing work I was really interested in.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
73,1,Fulfilling social obligations has seldom been high on my agenda.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
73,2,I have usually taken my social obligations very seriously.,B,Six,The Thinking Triad,6,THE LOYALIST
