question_no,option,question,letter,type,triad,number,name
74,1,"In most situations, I have preferred to take the lead.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
74,2,"In most situations, I have preferred to let someone else take the lead.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
75,1,"Over the years, my values and lifestyle have changed several times.",C,Three,The Feeling Triad,3,THE ACHIEVER
75,2,"Over the years, my values and lifestyle have remained fairly consistent.",D,One,The Instinctive Triad,1,THE REFORMER
76,1,"Typically, I have not had much self-discipline.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
76,2,"Typically, I have not had much connection with people.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
77,1,I have tended to withhold my affection and have wanted others to come into my world.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
77,2,I have tended to give my affection too freely and have wanted to extend myself to others.,F,Two,The Feeling Triad,2,THE HELPER
78,1,I have had a tendency to think of worst-case scenarios.,B,Six,The Thinking Triad,6,THE LOYALIST
78,2,I have had a tendency to think that everything will work out for the best.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
79,1,People have trusted me because I am confident and can look out for them.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
79,2,People have trusted me because I am fair and will do what is right.,D,One,The Instinctive Triad,1,THE REFORMER
80,1,"Often, I have been so involved in my own projects that I have become isolated from others.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
80,2,"Often, I have been so involved with others that I have neglected my own projects.",F,Two,The Feeling Triad,2,THE HELPER
81,1,"When meeting someone new, I have usually been poised and self-contained.",C,Three,The Feeling Triad,3,THE ACHIEVER
81,2,"When meeting someone new, I have usually been chatty and entertaining.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
82,1,"Generally speaking, I have tended to be pessimistic.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
82,2,"Generally speaking, I have tended to be optimistic.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
83,1,I have preferred to inhabit my own little world.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
83,2,I have preferred to let the world know I'm here.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
84,1,"I have often been troubled by nervousness, insecurity, and doubt.",B,Six,The Thinking Triad,6,THE LOYALIST
84,2,"I have often been troubled by anger, perfectionism, and impatience.",D,One,The Instinctive Triad,1,THE REFORMER
85,1,I realize that I have often been too personal and intimate.,F,Two,The Feeling Triad,2,THE HELPER
85,2,I realize that I have often been too cool and aloof.,C,Three,The Feeling Triad,3,THE ACHIEVER
86,1,I have lost out because I have not felt up to taking opportunities.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
86,2,I have lost out because I have pursued too many possibilities.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
87,1,I have tended to take a long time to get into action.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
87,2,I have tended to get into action quickly.,D,One,The Instinctive Triad,1,THE REFORMER
88,1,I usually have had difficulty making decisions.,B,Six,The Thinking Triad,6,THE LOYALIST
88,2,I seldom have had difficulty making decisions.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
89,1,I have had a tendency to come on a little too strong with people.,F,Two,The Feeling Triad,2,THE HELPER
89,2,I have had a tendency not to assert myself enough with people.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
90,1,"Typically, I have been even-tempered.",C,Three,The Feeling Triad,3,THE ACHIEVER
90,2,"Typically, I have had strong changes of mood.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
91,1,"When I've been unsure of what to do, I've often sought the advice of others.",B,Six,The Thinking Triad,6,THE LOYALIST
91,2,"When I've been unsure of what to do, I've tried different things to see what worked best for me.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
92,1,I have worried that I would be left out of others' activities.,F,Two,The Feeling Triad,2,THE HELPER
92,2,I have worries that others' activities would distract me from what I had to do.,D,One,The Instinctive Triad,1,THE REFORMER
93,1,"Typically, when I've gotten angry, I've told people off.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
93,2,"Typically, when I've gotten angry, I've become distant.",C,Three,The Feeling Triad,3,THE ACHIEVER
94,1,I've tended to have trouble falling asleep.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
94,2,I've tended to fall asleep easily.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
95,1,I have often tried to figure out how I could get closer to others.,F,Two,The Feeling Triad,2,THE HELPER
95,2,I have often tried to figure out what others want from me.,B,Six,The Thinking Triad,6,THE LOYALIST
96,1,"I have usually been measured, straight-talking, and deliberate.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
96,2,"I have usually been excitable, fast-talking, and witty.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
97,1,"Often, I have not spoken up when I've seen others making a mistake.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
97,2,"Often, I have helped others see that they are making a mistake.",D,One,The Instinctive Triad,1,THE REFORMER
98,1,"During most of my life, I have been a stormy person who has had many volatile feelings.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
98,2,"During most of my life, I have been a steady person in whom ""still waters run deep"".",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
99,1,"When I have disliked people, I have usually tried hard to stay cordial - despite my feelings.",C,Three,The Feeling Triad,3,THE ACHIEVER
99,2,"When I have disliked people, I have usually let them know it - one way or another.",B,Six,The Thinking Triad,6,THE LOYALIST
100,1,Much of my difficulty with people has come from my touchiness and taking everything too personally.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
100,2,Much of my difficulty with people has come from my not caring about social conventions.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
101,1,My approach has been to jump in and rescue people.,F,Two,The Feeling Triad,2,THE HELPER
101,2,My approach has been to show people how to help themselves.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
102,1,"Generally, I have enjoyed ""letting go"" and pushing the limits.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
102,2,"Generally, I have not enjoyed losing control of myself very much.",D,One,The Instinctive Triad,1,THE REFORMER
103,1,I've been overly concerned with doing better than others.,C,Three,The Feeling Triad,3,THE ACHIEVER
103,2,I've been overly concerned with making things okay for others.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
104,1,My thoughts generally have been speculative - involving my imagination and curiosity.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
104,2,My thoughts generally have been pracitcal - just trying to keep things going.,B,Six,The Thinking Triad,6,THE LOYALIST
105,1,One of my main assets has been my ability to take charge of situations.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
105,2,One of my main assets has been my ability to describe internal states.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
106,1,"I have pushed to get things done correctly, even if it made people uncomfortable.",D,One,The Instinctive Triad,1,THE REFORMER
106,2,"I have not liked feeling pressured, so I have not liked pressuring anyone else.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
107,1,I've often taken pride in how important I am in others' lives.,F,Two,The Feeling Triad,2,THE HELPER
107,2,I've often taken pride in my gusto and opennes to new experiences.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
108,1,"I have perceived that I've often come across to others as presentable, even admirable.",C,Three,The Feeling Triad,3,THE ACHIEVER
108,2,"I have perceived that I've often come across to others as unusal, even odd.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
109,1,I have mostly done what I had to do.,B,Six,The Thinking Triad,6,THE LOYALIST
109,2,I have mostly done what I wanted to do.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
110,1,"I have usually enjoyed high-pressure, even difficult, situations.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
110,2,"I have usually disliked being in high-pressure, even difficult, situations. ",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
111,1,I've been proud of my ability to be flexible - what's appropriate or important often changes.,C,Three,The Feeling Triad,3,THE ACHIEVER
111,2,I've been proud of my ability to take a stand - I've been firm about what I believe in.,D,One,The Instinctive Triad,1,THE REFORMER
112,1,My style has leaned toward spareness and austerity.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
112,2,My style has leaned toward excess and overdoing things.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
113,1,My own health and well-being have suffered because of my strong desire to help others.,F,Two,The Feeling Triad,2,THE HELPER
113,2,My relationships have suffered because of my strong desire to attend to my personal needs.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
114,1,"Generally speaking, I've been too open and naïve.",A,Nine,The Instinctive Triad,9,THE PEACEMAKER
114,2,"Generally speaking, I've been too wary and guarded.",B,Six,The Thinking Triad,6,THE LOYALIST
115,1,I have sometimes put people off by being too aggressive.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
115,2,"I have sometimes put people off by being too ""uptight"".",D,One,The Instinctive Triad,1,THE REFORMER
116,1,Being of service and attending to the needs of others has been a high priority for me.,F,Two,The Feeling Triad,2,THE HELPER
116,2,Finding alternative ways of seeing and doing things has been a high priority for me.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
117,1,I've been single-minded and persistent in pursuing my goals.,C,Three,The Feeling Triad,3,THE ACHIEVER
117,2,I've preferred to explore various courses of action to see where they lead.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
118,1,"I have frequently been drawn to situations that stir up deep, intense emotions.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
118,2,I have frequently been drawn to situations that make me feel calm and at ease.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
119,1,I have cared less about practical results than about pursuing my interests.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
119,2,I have been practical and have expected my work to have concrete results.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
120,1,I have had a deep need to belong.,B,Six,The Thinking Triad,6,THE LOYALIST
120,2,I have had a deep need to feel balanced.,D,One,The Instinctive Triad,1,THE REFORMER
121,1,"In the past, I've probably insisted on too much closeness in my friendships.",F,Two,The Feeling Triad,2,THE HELPER
121,2,"In the past, I've probably kept too much distance in my friendships.",C,Three,The Feeling Triad,3,THE ACHIEVER
122,1,I've had a tendency to keep thining about things from the past.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
122,2,I've had a tendency to keep anticipating things I'm going to do.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
123,1,I've tended to see people as intrusive and demanding.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
123,2,I've tended to see people as disorganized and irresponsible.,D,One,The Instinctive Triad,1,THE REFORMER
124,1,"Generally, I have no had much confidence in myself.",B,Six,The Thinking Triad,6,THE LOYALIST
124,2,"Generally, I have had confidence only in myself.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
125,1,I've probably been too passive and uninvolved.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
125,2,I've probably been too controlling and manipulative.,F,Two,The Feeling Triad,2,THE HELPER
126,1,I've frequently been stopped in my tracks by my self doubt.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
126,2,I've rarely let self-doubt stand in my way.,C,Three,The Feeling Triad,3,THE ACHIEVER
127,1,"Given a choice between something familiar and something new, I've usually chosen something new.",I,Seven,The Thinking Triad,7,THE ENTHUSIAST
127,2,I've generally chosen what I knew I already liked: why be disappointed with something I might not like?,B,Six,The Thinking Triad,6,THE LOYALIST
128,1,I have given a lot of physical contact to reassure others about how I feel about them.,F,Two,The Feeling Triad,2,THE HELPER
128,2,I have generally felt that real love does not depend on physical contact.,D,One,The Instinctive Triad,1,THE REFORMER
129,1,"When I've needed to confront someone, I've often been too harsh and direct.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
129,2,"When I've needed to confront someone, I've often ""beaten around the bush"" too much.",C,Three,The Feeling Triad,3,THE ACHIEVER
130,1,"I have been attracted to subjects that others would probably find disturbing, even frightening.",H,Five,The Thinking Triad,5,THE INVESTIGATOR
130,2,I have preferred not to spend my time dwelling on disturbing fightening subjects.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
131,1,I have gotten into trouble with people by being too intrusive and interfering.,F,Two,The Feeling Triad,2,THE HELPER
131,2,I have gotten into trouble with people by being too evasive and uncommunicative.,B,Six,The Thinking Triad,6,THE LOYALIST
132,1,I've worried that I don't have the resources to fuliff the responsibilities I've taken on.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
132,2,I've worried that I don't have the self-discipline to focus on what will really fulfill me.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
133,1,"Generally, I've been a highly intuitive, individualistic person.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
133,2,"Generally, I've been a highly organized, responsible person.",D,One,The Instinctive Triad,1,THE REFORMER
134,1,Overcoming inertia has been one of my main problems.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
134,2,Being unable to slow down has been one of my main problems.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
135,1,"When I've felt insecure, I've reacted by becoming arrogant and disimissive.",C,Three,The Feeling Triad,3,THE ACHIEVER
135,2,"When I've felt insecure, I've reacted by becoming defensive and argumentative.",B,Six,The Thinking Triad,6,THE LOYALIST
136,1,I have generally been open-minded and willing to try new approaches.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
136,2,I have generally been self-revealing and willing to share my feelings with others.,E,Four,The Feeling Triad,4,THE INDIVIDUALIST
137,1,I've presented myself to others as tougher than I really am.,G,Eight,The Instinctive Triad,8,THE CHALLENGER
137,2,I've presented myself to others as caring more than I really do.,F,Two,The Feeling Triad,2,THE HELPER
138,1,I usually have followed my conscience and reason.,D,One,The Instinctive Triad,1,THE REFORMER
138,2,I usually have followed my feelings and impulses.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
139,1,Serious adversity has made me feel hardened and resolute.,C,Three,The Feeling Triad,3,THE ACHIEVER
139,2,Serious adversity has made me feel discouraged and resigned.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
140,1,"I usually have made sure that I had some kind of ""safety net"" to fall back on.",B,Six,The Thinking Triad,6,THE LOYALIST
140,2,I usually have chosen to live on the edge and to depend on others as little as possible.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
141,1,"I've had to be strong for others, so I haven't had time to deal with my feelings and fears.",G,Eight,The Instinctive Triad,8,THE CHALLENGER
141,2,"I've had difficulty coping with my feelings and fears, so it's been hard for me to be strong for others.",E,Four,The Feeling Triad,4,THE INDIVIDUALIST
142,1,I have often wondered why people focus on the negative when there is so much that's wonderful about life.,A,Nine,The Instinctive Triad,9,THE PEACEMAKER
142,2,I have often wondered why people are so happy when so much in life is messed up.,D,One,The Instinctive Triad,1,THE REFORMER
143,1,I have tried hard not to be seen as a selfish person.,F,Two,The Feeling Triad,2,THE HELPER
143,2,I have tried hard not to be seen as a boring person.,I,Seven,The Thinking Triad,7,THE ENTHUSIAST
144,1,I have avoided intimacy when I feared I would be overwhelmed by people's needs and demands.,H,Five,The Thinking Triad,5,THE INVESTIGATOR
144,2,I have avoided intimacy when I feared I would not be able to live up to people's expectations of me.,C,Three,The Feeling Triad,3,THE ACHIEVER
